"ID_TEMPO";"ID_TIPO";"ID_CREDOR";"ID_CONTRATO";"VR_JUROS";"VR_AMORTIZACAO"
41582;2;55;331;0;0
41582;1;45;296;0;0
42560;1;45;296;0;0
42064;2;52;327;0;0
42079;2;52;333;106201,21;307905,47
41987;2;52;260;15416,59;78412,85
42502;2;52;310;0;0
41582;2;55;303;0;0
42932;2;42;268;0;0
42008;2;55;337;0;0
41590;2;55;337;0;0
42045;1;45;329;211068,73;782237,12
41582;2;55;279;0;0
42064;2;55;304;0;0
41586;2;55;337;0;0
41586;2;52;342;249017,01;901839,72
42947;2;52;327;690574,03;2832496,74
41603;1;45;330;1355047;2830125,46
42003;1;44;315;0;0
41586;2;42;259;463,65;0
42529;2;52;333;-12,37;1996,42
42560;1;45;269;0;0
42913;2;52;283;1180677,59;2783514,06
42948;2;52;333;0;0
42932;2;52;260;0;0
42938;2;52;310;0;0
42547;2;52;310;825936,43;1739765,83
41603;1;57;338;34267867,12;0
42030;2;42;259;0;0
41597;2;42;259;0;0
42003;2;42;341;0;0
41582;2;55;337;0;0
42560;1;45;329;0;0
41607;2;55;342;500370,19;1866046,36
41608;2;55;342;249017,01;901839,72
42502;2;52;260;0;0
42477;2;52;272;7127411,08;6107317,97
42018;2;52;272;7237510,37;6078243,46
41582;2;42;268;0;0
41597;2;42;268;0;0
41595;2;42;268;20335,77;0
42502;2;49;332;0;0
42952;2;52;333;0;0
42932;2;52;283;0;0
42531;2;52;310;0;0
42560;2;52;272;0;0
42531;1;44;316;0;0
42015;2;55;292;0;0
42489;2;55;342;0,01;-2,33
41621;1;44;335;0;0
42938;2;52;272;0;0
42932;1;57;338;0;0
42945;2;55;303;0;0
42538;2;42;268;0;0
42475;2;42;268;30584,29;0
42030;2;55;279;0;0
42001;2;55;292;0;19295929,88
42517;2;52;333;103523,28;308970,17
42456;2;52;260;14021,81;78788,39
41586;2;42;341;2851,44;0
42952;2;52;272;0;0
41586;2;52;272;3541681,93;2930652,59
42933;2;55;298;0;0
42938;1;44;308;0;0
41582;2;49;332;0;0
41625;2;55;304;0;-16332,97
41582;2;55;304;0;0
42935;2;55;337;0;0
41582;1;44;335;0;0
42518;2;52;310;0;0
41590;2;52;272;0;0
42502;2;55;279;4422203,61;53769780,11
42913;1;45;296;1088099,4;3924487,02
41604;2;55;304;0;0
42093;2;55;342;0;0
42018;2;55;342;473683,8;1870437,12
42938;2;55;279;0;0
41582;1;53;262;0;0
42477;2;52;333;105615,67;308640,13
42939;1;44;335;0;0
42518;2;52;260;0;0
41590;2;52;310;0;0
42932;2;52;272;0;0
42003;2;52;272;0;0
42501;2;42;259;0;0
42008;2;42;259;29908,56;0
41628;2;42;268;20355,24;0
42015;2;55;265;0;0
42469;1;44;312;0;0
42003;2;52;327;0;0
41621;2;52;327;0;0
42913;2;52;333;96142,31;309716,77
42477;2;52;310;820840,81;1735510,25
41615;2;42;259;0;0
42560;2;42;341;0;0
42546;1;44;308;325700,96;4650356,66
41590;2;55;292;0;0
42913;2;52;327;729791,35;2829306,62
42484;2;52;333;0;0
42913;2;52;310;763889,67;1741797,47
42007;2;55;337;1984,48;0
42016;1;44;315;4979138;0
42064;2;55;303;0;0
41581;2;42;259;0;0
42093;2;42;259;0;0
42001;2;55;337;598222,66;560322,96
42949;2;55;342;0;-0,01
42456;2;55;342;419397,27;1877110,7
42477;2;52;327;801609,97;2819076,24
41621;2;52;333;0;0
41590;1;45;330;0;0
42030;1;45;269;0;0
42952;2;55;303;0;0
42463;2;55;328;34292314,1;0
42093;2;42;268;0;0
41582;2;49;298;0;0
42502;1;53;262;0;0
41603;1;44;312;697565,17;6011344,46
42546;1;44;316;13798761,25;66530672,7
41582;2;55;292;0;0
42049;2;52;327;848686,22;2809065,87
42049;2;52;333;111818,17;307544,16
42030;2;52;260;0;0
41582;2;52;310;0;0
42933;2;42;259;0;0
42935;1;58;309;0;0
42910;2;42;259;289958,84;109673,28
42003;2;55;331;0;0
42954;2;55;279;0;0
42516;1;53;262;239194,59;12249214,24
42938;2;49;332;0;0
42064;2;55;337;0;0
42935;1;45;324;0;0
41586;2;52;327;440756,13;1352759,61
41607;2;52;333;117974,39;306449,74
42093;2;52;283;0;0
41582;1;57;338;0;0
42553;1;57;338;0;0
42038;2;42;259;36602,63;0
42099;2;42;268;27000,56;0
41621;1;53;262;0;0
41582;1;44;308;0;0
42553;1;44;308;0;0
42030;1;45;296;0;0
42550;2;55;342;405645,6;1884004,35
42001;2;55;279;142206001,28;96194804,82
42954;1;44;312;0;0
42938;1;44;316;0;0
41621;2;55;304;0;59462206,98
42560;2;55;342;0;0
42502;2;52;327;0;0
42948;2;52;260;0;0
42469;1;57;338;0;0
42508;2;42;341;36129,09;0
42064;2;42;341;0;0
41586;2;42;268;7070,97;0
42932;2;52;327;0;0
42003;2;52;333;0;0
42952;2;52;260;0;0
42079;2;52;260;14505,57;78696,04
42018;2;52;260;15987,35;78508,27
42003;2;52;283;0;0
42547;2;52;333;104732,83;309355,51
42030;2;52;333;0;0
42948;2;52;310;0;0
41987;2;52;272;6794999,49;6070855,68
41582;1;45;329;0;0
42914;1;45;329;255074,14;1025931,93
41983;1;44;335;5654729,97;0
42049;2;52;310;852006,31;1729347,56
42547;2;52;272;7301615,42;6122331,86
42531;2;52;272;0;0
42003;2;42;259;0;0
42953;1;44;312;0;0
42517;2;52;327;785859,23;2822486,36
41582;1;45;269;0;0
41586;2;52;283;662259,76;1330865,09
41987;2;52;310;816147,19;1725148,8
42947;2;52;272;6562337,89;6136392,48
41595;2;42;259;1892,83;0
42502;2;55;342;0;0
42952;2;52;310;0;0
42079;2;52;272;6949840;6092780,72
42065;1;58;309;16750850;0
42065;2;42;268;0;0
42064;2;55;298;0;0
42952;2;52;327;0;0
42553;1;45;330;0;0
42529;2;52;260;-1,64;-9,24
42064;2;52;283;0;0
42537;2;42;268;41884,7;0
41582;2;52;272;0;0
42483;1;57;338;106124726,79;0
42932;2;42;259;0;0
41615;2;42;341;0;0
41582;2;55;265;0;0
42914;1;45;324;262515,4;741956,51
42030;1;45;324;0;0
41597;1;45;311;0;0
42529;2;52;283;-148,09;-324,67
42531;2;52;283;0;0
42469;2;42;341;0;0
41622;2;42;282;34861,37;991575,97
42938;2;55;331;0;0
42935;2;55;298;0;0
42526;2;81;332;1092452,96;2425976,17
41982;2;55;292;0;0
41590;2;52;342;0;0
42560;2;52;327;0;0
42469;2;52;327;0;0
41625;2;55;279;-18;0
41582;2;55;298;0;0
42030;2;55;304;0;0
42066;2;55;292;0;0
42938;1;45;311;0;0
42093;2;52;272;0;0
42940;2;42;282;0;0
41586;2;55;265;0;0
42016;1;44;316;5379033,25;42241437,59
42001;2;55;304;0;60031937,2
42064;2;55;342;0;0
42003;2;55;342;0;0
42502;1;44;335;0;0
42938;2;52;283;0;0
42079;2;52;310;814343,82;1731379,21
42935;1;45;330;0;0
42517;2;52;260;13489,18;78979,23
42477;2;52;283;1265103,33;2773449,26
41590;1;57;338;0;0
42008;2;55;331;0;0
42962;2;55;279;3816612,33;55418932,81
41590;2;55;265;0;0
42030;2;55;292;0;0
41621;2;52;260;0;0
42456;2;52;283;1238498,09;2770094,33
42934;1;58;309;17892138,75;0
42932;2;42;341;0;0
42008;2;55;279;0;0
42092;2;55;298;146,26;3656,92
42935;1;44;308;0;0
42914;1;45;296;0;0
42547;2;52;327;795057,36;2826006,5
42529;2;52;310;-96,09;568,85
42938;1;57;338;0;0
41622;2;42;259;0;0
42938;2;42;268;54158,58;0
42502;2;42;282;0;0
42001;2;55;265;54108986,56;48741695,87
41590;1;44;312;0;0
42079;2;52;327;806024,09;2812365,99
42518;2;52;333;0;0
42516;1;44;335;15217844,31;32356485,87
42518;2;52;272;0;0
41582;2;55;328;0;0
42933;2;42;268;0;0
42504;2;42;282;74176,39;2408869,89
42963;2;55;279;0;0
41982;2;55;337;5173,43;0
42529;2;52;327;-93,84;-330,01
41609;2;52;272;0;0
42538;2;42;259;0;0
42530;2;42;259;0;0
42508;2;42;268;34236,9;0
42018;2;52;310;862318,29;1727248,18
42502;2;52;272;0;0
42502;2;42;341;0;0
42070;2;42;268;25712,45;0
41615;2;42;268;0;0
41590;2;42;268;0;0
42064;2;55;279;0;0
42935;2;55;292;0;0
42532;2;55;292;0;0
41987;2;52;327;822943,88;2802245,61
41586;2;52;333;58071,57;148103,81
42947;2;52;260;11200,3;79259,34
41621;2;52;272;0;0
42070;2;42;259;36658,73;0
42093;2;42;341;0;0
42030;2;55;337;0;0
41621;2;55;337;599436,3;554508,11
41621;2;55;292;0;19128274,29
42003;2;55;337;0;0
41581;2;52;342;0;0
42938;1;44;335;0;0
42938;2;52;260;0;0
41607;2;52;272;7292366,64;6063975,08
42093;2;55;328;0;0
42009;2;55;328;-255241,57;0
42099;2;42;259;85479,65;0
41582;2;42;341;0;0
42502;2;42;268;0;0
42008;2;55;265;0;0
42532;2;55;304;0;0
41621;2;55;342;0;0
41607;2;52;327;895411,17;2799069,6
42560;2;52;333;0;0
42477;2;52;260;13991,07;78883,81
41609;2;52;260;0;0
41590;2;52;260;0;0
42473;2;52;333;0;0
42030;2;52;272;0;0
41582;1;44;315;0;0
42531;1;44;315;0;0
42544;2;55;331;10940981,94;0
41604;1;45;330;0;0
42018;2;52;283;1324487,47;2760245,98
42550;2;52;310;0;0
42914;2;42;341;-29789,52;0
42538;2;42;341;0;0
41982;2;55;279;-121,26;0
42064;2;55;265;0;0
41621;2;55;265;54189354,12;48231213,99
41582;1;44;312;0;0
42018;2;52;327;864276,64;2805655,74
42531;2;52;333;0;0
41987;2;52;283;1252626,53;2756891,04
42948;2;52;272;0;0
41628;2;42;341;14624,24;0
41597;2;42;341;0;0
41982;2;55;304;0;0
42935;1;45;329;0;0
41590;2;52;327;0;0
42456;2;52;333;104199,32;308266,77
41987;2;52;333;108415,33;306797,47
41586;2;52;260;8454,34;37853,12
42933;1;58;309;0;0
41582;2;42;282;0;0
42533;2;55;279;4280199,02;54171830,89
42531;2;55;279;0;0
42935;1;44;312;0;0
42015;2;55;304;0;0
42003;2;55;304;0;0
41604;2;55;292;0;0
42935;2;52;333;0;0
42064;2;52;333;0;0
42093;2;52;310;0;0
41586;2;52;310;442608,86;832800,52
42481;2;52;272;0;-6107317,97
42560;2;42;259;0;0
42030;2;42;341;0;0
42529;2;52;272;-834,37;-714,95
42954;2;55;303;0;0
42953;2;55;303;149867813,5;0
42015;2;55;279;0;0
41989;1;53;262;211585,86;5477216,7
42547;2;52;260;13407,63;79077,73
42526;2;49;332;0;0
42935;1;45;296;0;0
41586;2;55;304;0;0
42553;1;45;311;0;0
42003;2;55;279;0;0
42949;2;55;279;-346,85;0
41625;2;55;292;0;-5254,12
41582;1;45;324;0;0
41590;1;45;311;0;0
42093;2;52;333;0;0
42550;2;52;283;0;0
42935;2;42;282;0;0
41586;2;55;331;0;0
42484;2;55;342;419955,53;1879384,16
42913;1;45;269;1424241,77;3920238,09
42003;2;52;260;0;0
42093;2;52;327;0;0
41607;2;52;260;16978,84;78323,98
41607;2;52;310;882933,35;1723193,54
42484;2;52;272;0;6107317,97
41982;2;55;265;644,91;0
42003;2;55;292;0;0
42933;2;55;342;0;0
42490;2;55;342;0;0
42079;2;55;342;432418,74;1874910,66
41616;1;45;311;549693,44;1597279,08
42919;2;52;333;0;0
42914;1;45;269;0;0
42064;1;58;309;0;0
42477;2;42;259;0;0
42099;2;42;341;35979,05;0
42070;2;42;341;35905,7;0
42008;2;42;268;24634,67;0
41987;2;55;342;455492,98;1868163,73
42469;2;52;272;0;0
41604;1;57;338;0;0
42038;2;42;341;35850,74;0
41622;2;42;341;0;0
41621;2;55;279;142510087,55;95048571,98
42049;2;55;342;460310,71;1872710,58
42518;2;52;327;0;0
42945;1;44;335;0;0
42935;1;45;269;0;0
42045;1;45;269;1241255,47;3080945,85
42550;2;52;260;0;0
42030;2;52;310;0;0
41609;2;52;310;0;0
42550;2;52;272;0;0
41995;2;55;328;0;0
42537;2;42;341;36185,99;0
42531;2;55;331;0;0
42940;2;55;298;0;0
42016;1;44;308;150018,34;2952589,29
42469;2;55;342;0;0
42481;2;52;327;0;-2819076,24
42932;2;52;333;0;0
41590;2;52;333;0;0
42456;2;52;310;804281,84;1733410,87
42517;2;52;272;7099809,31;6114705,76
42546;1;44;315;10773850,5;0
42940;2;55;303;0;0
42469;2;42;259;0;0
42084;2;55;303;136235259,7;0
42938;2;55;328;0;0
41590;2;42;341;0;0
42963;2;42;282;0;0
42935;2;55;265;0;0
41604;1;44;312;0;0
42532;2;55;337;0;0
41609;2;52;327;0;0
41582;1;45;330;0;0
42913;2;52;260;12076,92;79170,08
42093;2;52;260;0;0
42049;2;52;260;15490,43;78603,7
42560;2;52;310;0;0
42003;2;52;310;0;0
42935;2;42;268;0;0
42477;2;42;268;0;0
42003;2;55;265;0;0
41593;2;55;304;0;64995242,7
42030;2;55;342;0;0
42496;1;45;311;1137453,6;4178322,58
42456;2;52;327;790830,51;2815666,11
42903;2;55;279;4132038,05;54688535,32
42935;2;55;304;0;0
42030;1;45;329;0;0
42531;2;52;327;0;0
42502;2;52;283;0;0
42064;2;52;310;0;0
42456;2;52;272;6923030,37;6099930,19
41583;2;55;328;4568145,62;0
42008;2;42;341;35804,04;0
42910;2;42;268;49531,83;0
42560;1;45;324;0;0
42030;2;52;327;0;0
41609;2;52;333;0;0
42469;1;45;330;0;0
42948;2;52;283;0;0
42518;2;52;283;0;0
42947;2;52;333;90963,06;310065,99
42065;2;52;260;0;0
41590;2;52;283;0;0
42919;2;52;272;0;0
42913;2;52;272;6816032,27;6129481,33
42015;2;55;331;6735152,75;0
42483;1;44;312;1689483,23;19019032,2
42045;1;45;324;214427,06;565715,81
42484;2;52;310;0;0
41628;2;42;259;1894,64;0
42962;2;42;282;223,4;0
42938;2;55;342;0;0
42919;2;55;342;367051,12;1886204,47
42469;1;45;311;0;0
42919;2;52;327;0;0
42550;2;52;327;0;0
42049;2;52;272;7210255,9;6085631,25
42475;2;42;259;124427,37;0
42003;2;42;268;0;0
42473;1;44;312;0;0
42948;2;52;327;0;0
42550;2;52;333;0;0
42079;2;52;283;1252906,07;2766847,62
42049;2;52;283;1309725,74;2763600,91
41582;1;58;309;0;0
42064;2;42;259;0;0
42477;2;42;341;0;0
42531;2;55;342;0;0
41581;2;52;333;0;0
41581;2;52;260;0;0
42947;2;52;283;1127181,45;2786652,55
42935;2;55;328;0;0
41621;2;52;310;0;0
42938;2;42;341;36295,67;0
42030;2;42;268;0;0
42505;2;42;282;0;0
42933;2;55;279;3982875,67;55070375,74
42532;2;55;265;0;0
42030;2;55;265;0;0
41609;2;55;342;0;0
42018;2;52;333;113872,27;307170,82
42483;1;45;330;3271859,12;8954111,16
41582;2;52;283;0;0
42517;2;52;310;810413,82;1737598,74
42537;2;42;259;223471,1;97741,2
42910;2;42;341;66033,44;0
41625;2;55;265;21587,09;0
42532;2;55;279;0;0
42495;2;55;342;0;0
42938;1;45;330;0;0
42560;2;52;260;0;0
42919;2;52;283;0;0
42919;2;52;310;0;0
42938;1;44;312;0;0
42003;1;44;316;0;0
41593;2;55;292;0;20928234,77
41586;2;55;292;0;0
41607;2;52;342;-249017,01;-901839,72
42469;2;52;333;0;0
42484;2;52;260;0;0
42560;2;52;283;0;0
42547;2;52;283;1275308,64;2780267,35
42030;2;52;283;0;0
41609;2;52;283;0;0
42531;2;52;260;0;0
42517;2;52;283;1250183,89;2776804,2
42469;2;52;283;0;0
42508;2;42;259;155491,48;0
41586;2;55;279;0;0
42952;2;55;337;0;0
42948;2;55;342;342019;1888331,21
42502;2;52;333;0;0
42064;2;52;260;0;0
42933;2;42;341;0;0
41595;2;42;341;8210,31;0
42003;1;44;308;0;0
41995;2;49;332;626692,12;1310198,81
42956;1;44;312;0;0
41582;1;44;316;0;0
41594;2;55;304;0;0
42938;2;52;327;0;0
42933;2;55;303;0;0
42938;2;42;259;316493,59;129524,76
41582;2;42;259;0;0
42954;2;42;282;0;0
41590;2;55;279;0;0
42531;1;44;308;0;0
42553;1;44;312;0;0
42484;2;52;327;0;2819076,24
42919;2;52;260;0;0
42469;2;52;260;0;0
42952;2;52;283;0;0
41621;2;52;283;0;0
42932;2;52;310;0;0
42469;2;52;310;0;0
41590;2;42;259;0;0
42469;2;42;268;0;0
41622;2;42;268;0;0
42483;2;55;279;0;0
42481;2;55;279;759583,33;52920568,91
42007;2;55;265;547,92;0
42962;2;55;298;67,3;3366,04
42045;1;45;296;922006,91;2904084,01
42518;2;55;342;406448,11;1881657,61
41582;1;45;311;0;0
41581;2;52;327;0;0
42484;2;52;283;0;0
41607;2;52;283;1354004,92;2753766,43
42947;2;52;310;728529,56;1743761,4
42064;2;52;272;0;0
42938;1;44;315;0;0
42935;2;55;303;0;0
42475;2;42;341;36037,38;0
42038;2;42;268;25673,1;0
